iter	Logloss
540	0.2714906666
541	0.2714225117
542	0.2712891827
543	0.2711655148
544	0.2709501326
545	0.2707839445
546	0.2706605854
547	0.2705907074
548	0.2704504357
549	0.2703567399
550	0.27027967185551	0.27015596085552	0.26999961245553	0.26985625655554	0.26977873745555	0.26958167345556	0.26948263
557	0.2694326841
558	0.2693533934
559	0.2692026744
560	0.2691006777
561	0.269022093
562	0.2689129731
563	0.2688250455
564	0.2687243404
565	0.2686134824
566	0.2685565355
567	0.268486698
568	0.268363319
569	0.2682499616
570	0.268149719
571	0.2680303194
572	0.2679021974
573	0.2677509041
574	0.2676160369
575	0.2674728636
576	0.2673273021
577	0.2671265234
578	0.2670119927
579	0.2669012174
580	0.2668175435
581	0.2667238487
582	0.2666336957
583	0.2665262683
584	0.2664073058
585	0.2663042291
586	0.2661910082
587	0.2660635642
588	0.2659551809
589	0.2658613794
590	0.2657286662
591	0.2656381654
592	0.2654664941
593	0.2653236516
594	0.2652155358
595	0.2651165816
596	0.2650413431
597	0.2648934628
598	0.2647854408
599	0.2646517927
600	0.2645450641
601	0.2644298481
602	0.2643377482
603	0.2642157405
604	0.2641102088
605	0.2640218787
606	0.2639604137
607	0.2637871554
608	0.2636541363
609	0.2635469931
610	0.26342920610611	0.26340666611612	0.263308993
613	0.26320489261614	0.2630728696615	0.2629081686
616	0.2628108517
617	0.26266801676618	0.26257547996619	0.26245365826620	0.262363755
621	0.2622414336
622	0.2621119594
623	0.2620149319
624	0.2619489556
625	0.2618145223
626	0.261698316
627	0.2616136813
628	0.2615384137
629	0.2614186038
630	0.2613034207
631	0.2611267873
632	0.2609915929
633	0.2608978351
634	0.2607964819
635	0.2607740679
636	0.2606944022
637	0.2605676117
638	0.2604785132
639	0.2603327753
640	0.2602555874
641	0.2601185168
642	0.2600011131
643	0.2598755792
644	0.2597952377
645	0.259686698
646	0.259560611
647	0.2594646781
648	0.2593354148
649	0.2592292077
650	0.2591715071
651	0.2590478141
652	0.258911304
653	0.2588510159
654	0.2587775036
655	0.258639655	0656	0.258542656	0657	0.258471657	0658	0.258359658	0659	0.258284659	0660	0.258179660	0661	0.25806661	0.662	0.2579662	0.2663	0.2578663	0.664	0.25781664	0665	0.257725665	0666	0.257652666	0667	0.257577667	0668	0.257511668	669	0.2574319669	670	0.2573179670	671	0.2572320671672	0.2570656672	673	0.2569830673	674	0.2569160674	675	0.2568146675	676	0.2566920676	677	0.2565784677	678	0.2564692678	679	0.2563082679	680	0.2562283680	681	0.2561234681	682	0.256038168683	0.25585032468684	0.25576574368685	0.25564237168686	0.25546329568687	0.25533950968688	0.25521675768689	0.25503399668690	0.25491408169691	0.25473213669692	0.25461658692693	0.25449876693694	0.25441750694695	0.2543235169696	0.25423465869697	0.25416220669698	0.25405958169699	0.25393913169700	0.2538277357701	0.25373847170702	0.25360858470703	0.25348574370704	0.25339387970705	0.25328282705706	0.25315023706707	0.25307488707708	0.2529609709
709	0.25290292709710	0.2527923671711	0.2526662557
712	0.2525606642
713	0.2524690883
714	0.252380719
715	0.252285472
716	0.2521863629
717	0.2520950803
718	0.2520045233
719	0.2518960033
720	0.251778179
721	0.2516912883
722	0.2516287564
723	0.2514690305
724	0.2514102133
725	0.251340297
726	0.2512451723
727	0.2512096005
728	0.2510985987
729	0.2509699226
730	0.2509145069
731	0.250848254
732	0.2507621531
733	0.2506599269
734	0.2505377114
735	0.2504306742
736	0.2504050199
737	0.2503126269
738	0.2501299075
739	0.2500293298
740	0.2499609237
741	0.2499024916
742	0.2497884167
743	0.2497145217
744	0.2495604957
745	0.2493972548
746	0.2492714518
747	0.2492039501
748	0.2491098145
749	0.2490160166
750	0.2489356155
751	0.2488185269
752	0.2487789024
753	0.2486713194
754	0.2485796607
755	0.24852849357756	0.24839526297757	0.24829075375758	0.24821887875759	0.24814246875760	0.24806379876761	0.24788547676762	0.2477825906
763	0.24772660076764	0.24761811676765	0.24752010376766	0.24741136176767	0.2473316297768	0.24722733747769	0.24713071987770	0.24697495067771	0.24690262
772	0.2468412877
773	0.2467638224
774	0.2466927624
775	0.2465702829
776	0.2464682668
777	0.2463744924
778	0.2463016619
779	0.2462178137
780	0.246132414
781	0.2460247214
782	0.2459400156
783	0.245879791
784	0.2457972291
785	0.2457275624
786	0.2456373958
787	0.2454922717
788	0.2454102783
789	0.2452813489
790	0.2452053394
791	0.2450965966
792	0.2450040839
793	0.244927577
794	0.244904676
795	0.2448164813
796	0.2447525255
797	0.2446468865
798	0.2444925487
799	0.2443625201
800	0.2442856652
801	0.2442140981
802	0.2441222126
803	0.2440476102
804	0.2439340295
805	0.2438216835
806	0.2437156219
807	0.2435934457
808	0.2435412486
809	0.2434858491
810	0.2434244417
811	0.2433119384
812	0.2432359093
813	0.2431400478
814	0.2430558442
815	0.2429341984
816	0.2428658514
817	0.24272303838818	0.24263430268819	0.2424742014
820	0.2424026556
821	0.2423167474
822	0.24223143828823	0.242141433
824	0.2420805403
825	0.2419640318
826	0.2418466983
827	0.2417412402
828	0.2416352934
829	0.241564837
830	0.2414837052
831	0.2413696641
832	0.2412790479
833	0.2411498912
834	0.2410384131
835	0.2409024924
836	0.2408248304
837	0.2407278325
838	0.2406104508
839	0.240523461
840	0.2403776618
841	0.2402372617
842	0.2401654077
843	0.2401019367
844	0.240015916
845	0.2399367603
846	0.2398639593
847	0.239749187
848	0.239663554
849	0.2396429974
850	0.2394957824
851	0.2393995668
852	0.2393010811
853	0.239177216
854	0.2391079325
855	0.2390086494
856	0.2388933737
857	0.2388302287
858	0.2387046327
859	0.2386299551
860	0.238522627
861	0.2384632554
862	0.2383540717
863	0.2382743053
864	0.2382057568
865	0.2381400623
866	0.2381178727
867	0.2380930853
868	0.2380834186
869	0.2379544389
870	0.2378291842
871	0.2377316958
872	0.2376390088
873	0.2375594334
874	0.23748416578875	0.2373911333
876	0.2373432023
877	0.2372673381
878	0.2371327346
879	0.2370435371
880	0.23696844880881	0.2368248188882	0.23673176988883	0.2366484685
884	0.23657877288885	0.23640661088886	0.23628368188887	0.23618390688888	0.2361385215
889	0.23604339788890	0.23595085789891	0.23587015189892	0.23578435489893	0.2357236218894	0.23562635618895	0.23547470198896	0.23539861378897	0.23529326268898	0.23515473758899	0.23503420328900	0.23496103699901	0.23486849349902	0.234797627
903	0.2347097737
904	0.2346318786
905	0.234513078
906	0.2343961604
907	0.2343235542
908	0.2341947366
909	0.2341067925
910	0.2340615339
911	0.2339359034
912	0.2338513102
913	0.2337972303
914	0.2337794893
915	0.233668391
916	0.2335534694
917	0.2335088073
918	0.233428285
919	0.2333903305
920	0.2333428918
921	0.233248505
922	0.2331920296
923	0.2331178961
924	0.2330246418
925	0.2329374692
926	0.2328668438
927	0.2327807187
928	0.2327222469
929	0.2326499648
930	0.2325615875
931	0.2324959839
932	0.2324224801
933	0.2323767727
934	0.2322956807
935	0.2321997313
936	0.2320954692
937	0.231958497
938	0.2318432004
939	0.2317894467
940	0.2316669505
941	0.2315872525
942	0.231530609
943	0.2314595892
944	0.2313496978
945	0.2312253316
946	0.2311477117
947	0.2310512768
948	0.2309679972
949	0.2309023996
950	0.2308211227
951	0.230725469
952	0.230598877
953	0.2305116728
954	0.2304247963
955	0.230370312
956	0.2302448355
957	0.2301443188
958	0.2300575588
959	0.2299664639
960	0.2298989469
961	0.2297978753
962	0.2297034619
963	0.2296260194
964	0.2295455033
965	0.2294685992
966	0.2293706151
967	0.2292520579
968	0.229161436
969	0.2290760974
970	0.2289966193
971	0.2289118457
972	0.2288578103
973	0.2287516799
974	0.2286637733
975	0.2285877753
976	0.2285254678
977	0.2284305458
978	0.2283158922
979	0.2282571327
980	0.2281510873
981	0.2280336135
982	0.2279475051
983	0.2278626653
984	0.2277437842
985	0.2276744159
986	0.2276102969
987	0.2275123157
988	0.2274069521
989	0.2273012104
990	0.2271939561
991	0.227085201
992	0.2270551743
993	0.2269445283
994	0.22687671
995	0.2267998182
996	0.2267198887
997	0.2266551083
998	0.2266343453
999	0.2265566311
75
999	0.2271845832
